recordId;nqamoyen
1;84.9
2;90.21
3;92.87
4;90.31
5;96.73
6;98.23
7;95.43
8;99.98
9;92.66
10;84.02
11;90.56
12;94.16
13;98.58
14;96.29
15;93.53
16;98.5
17;99.27
18;99.98
19;95.63
20;84.12
21;94.86
22;99.98
23;96.15
24;99.63
25;83.97
26;96.58
27;96.08
28;99.65
29;99.39
30;84.83
31;90.32
32;79.51
33;74.51
34;93.53
35;84.01
36;99.98
37;67.47
38;99.97
39;91.03
40;99.98
41;94.17
42;96.59
43;99.03
44;98.76
45;99.96
46;94.08
47;99.98
48;99.96
49;100
50;85.1
51;68.69
52;95.92
53;70.85
54;99.98
55;85.9
56;85.07
57;99.96
58;98.88
59;93.17
60;98.5
61;98.5
62;92.63
63;99.98
64;84.97
65;75.62
66;93.76
67;99
68;94
69;99.98
70;99.21
71;99.49
72;98.5
73;99.98
74;98.92
75;93.67
76;98.51
77;78.58
78;99.98
79;93.4
80;86.3
81;98.5
82;91.84
83;99.22
84;93.26
85;93.97
86;93.26
87;98.5
88;95.54
89;98.5
90;98.5
91;98.5
92;86.01
93;98.5
94;96.94
95;95.85
96;99.62
97;92.05
98;70.4
99;98.5
100;98.5
101;98.5
102;83.05
103;98.5
104;98.51
105;99.98
106;99.98
107;99.98
108;98.5
109;99.16
110;92.68
111;73.21
112;75.47
113;64.76
114;95.63
115;73.84
116;71.3
117;91.11
118;86.07
119;89.33
120;99.98
121;98.51
122;99.96
123;98.5
124;95.66
125;93.86
126;95.07
127;82.3
128;97.37
129;98.77
130;99.52
131;85.8
132;85.09
133;84
134;98.51
135;98.5
136;98.5
137;84.26
138;67.1
139;99.37
140;97.43
141;98.96
142;98.5
143;95.78
144;99.51
145;88.97
146;98.57
147;90.31
148;99.53
149;92.22
150;99.57
151;90.59
152;82.97
153;92.61
154;78.08
155;78.28
156;83.96
157;95
158;98.51
159;96.15
160;79.37
161;65.33
162;92.74
163;99.55
164;98.5
165;99.85
166;99.78
167;99.37
168;99.93
169;96.21
170;69.78
171;98.51
172;99.75
173;96.59
174;96.55
175;98.5
176;98.5
177;99.49
178;99.55
179;62.23
180;94.41
181;90.28
182;84.91
183;81.99
184;97.32
185;94.86
186;99.23
187;95.83
188;99.78
189;93.46
190;98.54
191;91.9
192;96.25
193;93.78
194;95.71
195;99.93
196;93.48
197;96.21
198;99.93
199;98.5
200;98.5
201;98.51
202;99.2
203;64.73
204;66.08
205;99.18
206;96.73
207;71.56
208;94.07
209;92.54
210;91.23
211;76.44
212;99.93
213;98.5
214;98.51
215;69.61
216;93.37
217;97.51
218;97.63
219;98.61
220;98.98
221;98.52
222;99.98
223;93.99
224;99.58
225;89.72
226;94.78
227;99.23
228;71.15
229;91
230;94.04
231;96.27
232;99.07
233;82.33
234;99.84
235;99.3
236;98.5
237;98.5
238;98.5
239;92.4
240;82.36
241;98.5
242;84.73
243;81.12
244;99.81
245;99.98
246;98.5
247;99.3
248;91.38
249;85.72
250;67.6
251;99.98
252;84.02
253;99.98
254;99.98
255;95.86
256;72.26
257;92.17
258;95.5
259;70.91
260;98.5
261;99.19
262;98.5
263;98.5
264;60.24
265;99.96
266;98.8
267;95.99
268;98.5
269;79.86
270;99.04
271;89.07
272;97.4
273;93.86
274;92.25
275;95.74
276;85.73
277;98.52
278;91.04
279;76.8
280;74.58
281;98.5
282;84.34
283;68.16
284;96.54
285;98.89
286;98.5
287;91.49
288;82.65
289;98.5
290;98.5
291;98.5
292;92.68
293;65.76
294;59.26
295;93.67
296;85.81
297;83.89
298;96.45
299;98.5
300;98.52
301;99.93
302;99.33
303;98.5
304;95.67
305;97.33
306;85.27
307;83.15
308;84.09
309;82.48
310;82.58
311;92.36
312;98.88
313;96.56
314;95.81
315;95.85
316;99.93
317;96.09
318;92.26
319;93.47
320;95.01
321;84.96
322;92.6
323;98.53
324;98.5
325;98.5
326;98.5
327;64.01
328;80.36
329;98.9
330;96.91
331;92.7
332;80
333;82.94
334;92.49
335;99.43
336;65.67
337;91.95
338;92.1
339;98.52
340;98.77
341;98.55
342;99.55
343;99.97
344;99.25
345;92.33
346;98.89
347;70.58
348;98.5
349;98.5
350;99.93
351;98.5
352;98.57
353;99.96
354;99.98
355;98.5
356;92.98
357;98.51
358;98.51
359;99.98
360;98.5
361;98.5
362;98.5
363;98.5
364;87.63
365;98.5
366;98.51
367;99.75
368;98.93
369;99.26
370;99.51
371;94.07
372;96.66
373;92.46
374;96.57
375;90.85
376;96.69
377;85.24
378;96.4
379;85.78
380;93.17
381;90.53
382;65.58
383;69.72
384;99.35
385;98.5
386;98.5
387;99.93
388;99.4
389;92.02
390;99.94
391;98.5
392;82.95
393;99.46
394;98.6
395;99.56
396;99.95
397;99.35
398;66.44
399;61.39
400;98.52
401;99.98
402;91.29
403;90.35
404;82.55
405;99.96
406;98.5
407;93.91
408;91.21
409;86.67
410;82.67
411;98.5
412;99.61
413;97.57
414;98.51
415;95.81
416;93.67
417;97.03
418;98.5
419;99.93
420;99.96
421;92.4
422;99.44
423;97.29
424;94.57
425;89.66
426;94.18
427;95.25
428;99.69
429;95.96
430;81.49
431;65.67
432;98.5
433;60.23
434;96.65
435;96.03
436;99.68
437;93.97
438;99.98
439;99.96
440;78.74
441;99.46
442;98.51
443;99.46
444;98.8
445;99.82
446;98.5
447;98.5
448;73.54
449;64.39
450;98.89
451;99.96
452;74.31
453;98.62
454;98.52
455;99.96
456;99.36
457;75.72
458;93.91
459;76.18
460;75.17
461;83.56
462;99.72
463;79.89
464;83.42
465;96.01
466;98.83
467;98.5
468;98.5
469;68.8
470;98.51
471;56.39
472;98.51
473;85.4
474;92.96
475;92.8
476;96.09
477;96.55
478;77.17
479;99.98
480;84.46
481;96.8
482;93.57
483;91.46
484;98.5
485;83.95
486;85.86
487;90.53
488;92.5
489;95.81
490;98.5
491;97.23
492;96.64
493;99.42
494;85.33
495;92.59
496;97.27
497;98.5
498;74.02
499;85.7
500;98.5
501;90.53
502;98.5
503;95.38
504;97.19
505;90.85
506;98.5
507;93.64
508;98.76
509;98.5
510;99.98
511;61.53
512;85.65
513;96.42
514;77.58
515;96.5
516;98.81
517;99.93
518;80.98
519;84.65
520;90.32
521;73.89
522;84.25
523;99.98
524;78.33
525;85.97
526;84.45
527;85.12
528;98.5
529;98.5
530;98.5
531;98.51
532;84.55
533;99.93
534;99.09
535;75.14
536;99.31
537;99.42
538;93.98
539;99.98
540;99.93
541;99.44
542;98.5
543;94.8
544;81.85
545;85.07
546;95.73
547;99.5
548;79.12
549;65.4
550;99.96
551;93.08
552;71.7
553;81.37
554;82.83
555;98.5
556;83.18
557;67.09
558;92.15
559;84.83
560;92.06
561;99.72
562;72
563;62.69
564;78.96
565;92.98
566;84.26
567;91.78
568;98.5
569;99.56
570;98.93
571;99.6
572;98.5
573;98.5
574;75.29
575;98.5
576;56.03
577;62.3
578;99.02
579;99.26
580;99.2
581;99.96
582;74.85
583;98.55
584;98.82
585;98.9
586;91.86
587;99.32
588;99.96
589;81.05
590;98.5
591;93.11
592;92.78
593;99.58
594;96.71
595;99.22
596;91.57
597;99.75
598;99.93
599;98.5
600;97.87
601;96.26
602;81.02
603;98.5
604;98.51
605;98.52
606;98.5
607;67.36
608;98.51
609;75.69
610;86.21
611;91.02
612;84.42
613;80.6
614;90.54
615;92.64
616;92.28
617;91.98
618;85.73
619;97.06
620;82.55
621;99.5
622;99.14
623;99.96
624;97.29
625;98.5
626;99.49
627;99.59
628;99.28
629;96.99
630;98.69
631;86.44
632;93.12
633;98.5
634;95.58
635;93.39
636;99.9
637;99.41
638;93.43
639;93.66
640;95.31
641;91.46
642;95.65
643;94.11
644;96.85
645;93.15
646;99.96
647;93.11
648;90.95
649;97
650;90.85
651;93.8
652;98.5
653;97.69
654;69.7
655;73.41
656;85.52
657;96.56
658;93.36
659;81.35
660;98.83
661;91.09
662;74.55
663;93.09
664;96.52
665;98.5
666;98.5
667;99.39
668;99.89
669;99.5
670;99.46
671;98.5
672;91.18
673;98.5
674;85.35
675;76.83
676;91.14
677;55.12
678;99.47
679;98.65
680;99.86
681;99.12
682;98.53
683;99.02
684;99.98
685;96.65
686;99.58
687;74.67
688;98.55
689;98.94
690;98.93
691;98.5
692;86.34
693;92.37
694;84.81
695;99.98
696;92.29
697;80.8
698;99.31
699;95.66
700;92.65
701;84.9
702;98.76
703;83.13
704;77.35
705;91.48
706;95.41
707;81.45
708;99.64
709;95.9
710;98.5
711;97.14
712;85.06
713;98.5
714;91.21
715;99.96
716;99.54
717;99.45
718;99.27
719;99.33
720;99.05
721;99.02
722;95.59
723;99.29
724;93.39
725;93.28
726;92.46
727;98.5
728;58.67
729;91.17
730;99.55
731;91.79
732;90.62
733;80.24
734;82.85
735;99.96
736;93.55
737;93.35
738;98.5
739;97.32
740;99.92
741;82.06
742;66.25
743;81.83
744;98.5
745;99.14
746;98.5
747;58.07
748;98.51
749;99.93
750;99.96
751;98.5
752;67.99
753;88.6
754;83.06
755;95.64
756;97.3
757;68.71
758;75.29
759;63.74
760;91.17
761;99.71
762;98.5
763;98.5
764;98.5
765;98.5
766;99.49
767;99.51
768;99.5
769;99.96
770;99.29
771;98.56
772;99.96
773;72.07
774;86.67
775;92.65
776;99.98
777;75.96
778;98.85
779;98.5
780;99.98
781;99.98
782;71.33
783;99.25
784;99.88
785;98.73
786;78.44
787;98.6
788;98.5
789;96.8
790;78.01
791;96.65
792;99.41
793;97.04
794;80.43
795;86.42
796;82.46
797;91.73
798;99.59
799;81.91
800;80.37
801;94.16
802;99.93
803;97.89
804;98.5
805;98.51
806;57.11
807;98.5
808;66.97
809;66.37
810;98.5
811;98.51
812;98.51
813;98.51
814;98.51
815;98.5
816;91.87
817;69.31
818;92.36
819;83.89
820;97.49
821;91.15
822;83.43
823;93.75
824;86.52
825;78.66
826;91.26
827;91.48
828;60.16
829;72.47
830;98.5
831;89.38
832;98.94
833;98.51
834;93.01
835;98.5
836;98.5
837;99.93
838;93.62
839;98.5
840;98.75
841;99.35
842;99.98
843;95.56
844;99.18
845;98.5
846;98.5
847;98.5
848;99
849;92.27
850;99.37
851;85.78
852;96.15
853;92.96
854;94.05
855;60.48
856;98.5
857;98.5
858;84.12
859;96.14
860;96.69
861;95.35
862;99.84
863;96.91
864;99.42
865;99.42
866;99.36
867;99.46
868;95.82
869;98.5
870;93.49
871;97.01
872;93.46
873;95.66
874;96.43
875;93.77
876;94.39
877;93.29
878;98.5
879;96.13
880;95.11
881;98.5
882;90.62
883;98.51
884;95.91
885;93.35
886;90.5
887;83.18
888;93.13
889;91.96
890;71.69
891;99.96
892;85.77
893;96.05
894;89.74
895;62.81
896;84.7
897;90.54
898;98.5
899;69.31
900;96.41
901;98.5
902;95.54
903;98.5
904;99.96
905;98.5
906;98.5
907;65.54
908;75.69
909;62.69
910;96.38
911;98.5
912;91.25
913;67.61
914;90.81
915;99.96
916;99.42
917;84.12
918;96.85
919;94.24
920;92.51
921;79.5
922;99.07
923;93.58
924;91.33
925;95.73
926;99.25
927;98.5
928;92.5
929;91.65
930;99.99
931;98.5
932;92.93
933;98.79
934;98.71
935;98.5
936;99.4
937;98.5
938;99.43
939;98.73
940;99.45
941;98.5
942;99.91
943;99.1
944;94.18
945;98.5
946;71.74
947;83.81
948;96.26
949;99.55
950;82.87
951;69.1
952;98.5
953;88.54
954;84.08
955;77.58
956;91.77
957;88.98
958;59.7
959;99.92
960;60.64
961;98.64
962;99.98
963;91.17
964;75.69
965;82.52
966;76.37
967;79.65
968;98.53
969;92
970;72.19
971;90.82
972;99.98
973;99.98
974;91.36
975;85.5
976;98.5
977;99.96
978;99.64
979;99.72
980;99.91
981;98.5
982;99.93
983;84.4
984;96.88
985;74.43
986;86.14
987;73.97
988;89.91
989;82.66
990;72.83
991;93.26
992;84.69
993;82.52
994;86.37
995;93.11
996;92.57
997;83.61
998;91.48
999;99.28
1000;87.96
1001;80.67
1002;92.76
1003;99.77
1004;82.55
1005;99.6
1006;82.21
1007;99.59
1008;94.37
1009;99.58
1010;91.8
1011;96.18
1012;80.23
1013;95.94
1014;93.15
1015;99.57
1016;71.28
1017;99.31
1018;98.5
1019;92.29
1020;85.53
1021;95.7
1022;96.14
1023;93
1024;98.5
1025;99.96
1026;99.02
1027;98.5
1028;91.11
1029;96.07
1030;91.75
1031;99.43
1032;99.13
1033;99.96
1034;98.09
1035;65.35
1036;99.98
1037;60.94
1038;99.93
1039;89.98
1040;92.99
1041;97.39
1042;90.82
1043;92.5
1044;91.85
1045;92.58
1046;84.88
1047;93.28
1048;99.09
1049;90.88
1050;93.01
1051;92.71
1052;59.79
1053;99.98
1054;98.63
1055;99.19
1056;66.35
1057;96.33
1058;98.5
1059;98.5
1060;98.98
1061;60.73
1062;93.79
1063;99.41
1064;98.5
1065;71.36
1066;98.5
1067;87.92
1068;60.32
1069;71.35
1070;96.07
1071;97.43
1072;94.28
1073;99.96
1074;99.98
1075;95.56
1076;99.96
1077;97.12
1078;99.96
1079;74.09
1080;69.81
1081;60.87
1082;98.9
1083;98.5
1084;99.54
1085;98.67
1086;98.5
1087;99.96
1088;98.56
1089;99.64
1090;99.15
1091;99.09
1092;99.57
1093;73.23
1094;75.86
1095;96.03
1096;72.58
1097;69.94
1098;97.22
1099;90.47
1100;99.35
1101;99.16
1102;99.44
1103;99.83
1104;98.5
1105;99.24
1106;99.88
1107;99.98
1108;83.71
1109;99.98
1110;99.96
1111;99.29
1112;99.95
1113;98.5
1114;74.9
1115;98.54
1116;99.63
1117;81.26
1118;95.56
1119;66.51
1120;99.96
1121;99.96
1122;99.19
1123;99.96
1124;79.42
1125;74.72
1126;96.75
1127;87.09
1128;98.5
1129;71.43
1130;96.5
1131;97.92
1132;99.26
1133;98.5
1134;98.73
1135;91.47
1136;85.61
1137;99.55
1138;99.31
1139;98.5
1140;99.05
1141;96.65
1142;95.01
1143;98.71
1144;98.52
1145;67.24
1146;98.51
1147;59.82
1148;58.12
1149;61.47
1150;98.51
1151;0
1152;92.68
1153;79.71
1154;91.73
1155;86.24
1156;90.97
1157;96.45
1158;83.73
1159;95.63
1160;83.79
1161;84.94
1162;80.93
1163;77.23
1164;67.96
1165;98.51
1166;87.14
1167;98.51
1168;98.5
1169;98.51
1170;64.98
1171;98.51
1172;99.96
1173;99.44
1174;98.56
1175;99.52
1176;93.31
1177;92.07
1178;93.24
1179;99.98
1180;99.2
1181;99.49
1182;99.94
1183;98.5
1184;98.5
1185;91.16
1186;97.01
1187;84.61
1188;99.96
1189;96.17
1190;99.7
1191;98.89
1192;90.31
1193;98.15
1194;99.82
1195;95.43
1196;85.23
1197;99.19
1198;99.52
1199;99.3
1200;99.98
1201;99.32
1202;82.98
1203;99.28
1204;99.6
1205;83.41
1206;93.06
1207;99.37
1208;99.58
1209;99.6
1210;93.22
1211;99.24
1212;99.96
1213;86.85
1214;92.11
1215;95.37
1216;96.08
1217;87.5
1218;92.3
1219;91.13
1220;90.82
1221;61.58
1222;92.83
1223;82.83
1224;98.5
1225;88.44
1226;73.21
1227;96.35
1228;85.86
1229;99.93
1230;98.5
1231;99.7
1232;96.07
1233;96.45
1234;90.66
1235;99.93
1236;98.5
1237;93.93
1238;99.98
1239;92.94
1240;67.56
1241;97.38
1242;95.84
1243;93.69
1244;85.65
1245;99.96
1246;84.95
1247;90.25
1248;98.88
1249;98.5
1250;98.5
1251;98.5
1252;86.41
1253;90.62
1254;98.5
1255;84.44
1256;99.75
1257;98.5
1258;98.98
1259;99.98
1260;62.95
1261;61.49
1262;98.5
1263;98.5
1264;93.98
1265;99.07
1266;99.03
1267;99.28
1268;98.95
1269;98.5
1270;98.97
1271;98.5
1272;94.42
1273;99.15
1274;99.13
1275;68.62
1276;94.92
1277;97.22
1278;98.79
1279;65.19
1280;80.29
1281;67.6
1282;66.23
1283;71.8
1284;98.5
1285;99.95
1286;99.23
1287;85.89
1288;93.85
1289;96.75
1290;99.98
1291;93.97
1292;86.09
1293;92.68
1294;96.32
1295;91.15
1296;84.46
1297;92.65
1298;91.62
1299;89.2
1300;66.39
1301;99.98
1302;99.98
1303;93.8
1304;76.05
1305;99.96
1306;96.9
1307;93.69
1308;93.49
1309;71.58
1310;74.01
1311;98.5
1312;67.47
1313;85.97
1314;99.55
1315;81.92
1316;71.3
1317;98.5
1318;73
1319;80.35
1320;79.21
1321;89.42
1322;99.5
1323;98.5
1324;96.56
1325;81.87
1326;98.5
1327;99.56
1328;98.51
1329;99.62
1330;98.5
1331;98.5
1332;98.5
1333;99.96
1334;99.55
1335;98.5
1336;99.41
1337;99.05
1338;98.5
1339;98.5
1340;99.62
1341;98.78
1342;98.5
1343;99.36
1344;99.44
1345;98.92
1346;99.96
1347;99.44
1348;98.5
1349;98.5
1350;99.13
1351;99.66
1352;95.98
1353;99.96
1354;98.5
1355;98.5
1356;70.68
1357;98.5
1358;99.59
1359;68.41
1360;89.73
1361;68.54
1362;85.21
1363;98.5
1364;84.9
1365;73.41
1366;66.02
1367;80.66
1368;60.7
1369;76.43
1370;80.29
1371;99.98
1372;80.01
1373;84.48
1374;74.12
1375;77.6
1376;77.76
1377;69.76
1378;76.74
1379;81.12
1380;86.46
1381;96.11
1382;85.69
1383;83.09
1384;78.72
1385;85.3
1386;81.08
1387;99.98
1388;99.98
1389;83.62
1390;81.19
1391;74.18
1392;92.93
1393;76.19
1394;77.87
1395;72.23
1396;99.43
1397;91.15
1398;99.89
1399;99.53
1400;99.46
1401;84.92
1402;70.48
1403;98.5
1404;99.55
1405;99.36
1406;99.93
1407;96.81
1408;96.53
1409;98.5
1410;96.94
1411;99.93
1412;98.5
1413;91.08
1414;99.96
1415;98.5
1416;98.5
1417;98.5
1418;99.95
1419;99.44
1420;99.3
1421;90.65
1422;79.6
1423;98.69
1424;99.41
1425;98.5
1426;93.64
1427;97.1
1428;92.98
1429;69.14
1430;94.31
1431;72.81
1432;98.51
1433;97.99
1434;99.93
1435;99.96
1436;98.62
1437;84.5
1438;99.6
1439;99.44
1440;99.6
1441;99.26
1442;99.44
1443;99.42
1444;99.38
1445;99.24
1446;99.53
1447;99.46
1448;99.4
1449;99.55
1450;98.5
1451;98.5
1452;98.5
1453;98.5
1454;98.52
1455;95.3
1456;99.28
1457;96.94
1458;99.28
1459;99.06
1460;99.65
1461;93.96
1462;95.73
1463;99.98
1464;99.37
1465;95.85
1466;99.98
1467;98.5
1468;98.5
1469;95.58
1470;93
1471;97.88
1472;99.16
1473;99.49
1474;99.38
1475;99.45
1476;99.55
1477;99.51
1478;80.94
1479;99.45
1480;99.98
1481;94.75
1482;99.27
1483;94.74
1484;91.52
1485;99.93
1486;88.3
1487;84.03
1488;90.34
1489;94.66
1490;94.42
1491;93.83
1492;90.87
1493;90.8
1494;99.96
1495;93.69
1496;91.7
1497;99.98
1498;98.53
1499;84.44
1500;93.5
1501;93.72
1502;99.4
1503;91.72
1504;93.2
1505;98.99
1506;99.29
1507;96.41
1508;97.57
1509;55.99
1510;94.42
1511;98.5
1512;55.76
1513;74.85
1514;98.5
1515;99.36
1516;99.06
1517;70.42
1518;81.5
1519;70.48
1520;56.5
1521;98.76
1522;98.58
1523;98.5
1524;99.11
1525;99.33
1526;98.5
1527;99.35
1528;99.65
1529;99.02
1530;99.08
1531;95.98
1532;99.38
1533;98.51
1534;98.5
1535;98.5
1536;98.82
1537;91.25
1538;98.5
1539;75.22
1540;98.5
1541;54.53
1542;61.88
1543;68.98
1544;61.15
1545;59.78
1546;73.3
1547;69.87
1548;72.91
1549;75.18
1550;80.23
1551;98.5
1552;98.5
1553;71.14
1554;96.88
1555;97.47
1556;90.95
1557;94.06
1558;99.96
1559;83.03
1560;92.93
1561;98.5
1562;92.23
1563;96.69
1564;97.35
1565;99.96
1566;99.81
1567;99.88
1568;97.33
1569;69.07
1570;84.78
1571;97.13
1572;98.52
1573;98.5
1574;81.87
1575;98.5
1576;77.35
1577;91.84
1578;99.64
1579;98.65
1580;99.59
1581;98.5
1582;98.5
1583;98.8
1584;99.41
1585;99.6
1586;99.96
1587;98.5
1588;98.5
1589;99.21
1590;99.33
1591;99.45
1592;99.59
1593;98.87
1594;98.5
1595;99.96
1596;98.5
1597;99.59
1598;98.53
1599;99.15
1600;98.5
1601;98.5
1602;99.78
1603;98.71
1604;98.5
1605;99.95
1606;99.61
1607;99.71
1608;98.81
1609;98.5
1610;99.58
1611;99.96
1612;98.66
1613;98.82
1614;65.29
1615;97.03
1616;98.5
1617;98.5
1618;77.05
1619;59.33
1620;73.37
1621;99.98
1622;80.37
1623;61.1
1624;66.61
1625;96.84
1626;71.36
1627;87.34
1628;72.43
1629;66.92
1630;55.12
1631;79.8
1632;69.37
1633;92.25
1634;75.84
1635;87.3
1636;85.6
1637;57.21
1638;75.48
1639;57.4
1640;99.96
1641;98.55
1642;99.98
1643;99.75
1644;99.98
1645;81.19
1646;84.78
1647;79.24
1648;99.09
1649;98.84
1650;69.37
1651;90.32
1652;80.24
1653;74.48
1654;99.98
1655;92.8
1656;73.19
1657;74.07
1658;75.51
1659;90.45
1660;99.02
1661;92.96
1662;99.98
1663;77.76
1664;99.96
1665;69.92
1666;75.78
1667;71.48
1668;75.58
1669;76.35
1670;91.43
1671;74.8
1672;97.68
1673;74.31
1674;72.81
1675;91.39
1676;74.9
1677;77.15
1678;68.26
1679;96.35
1680;86.45
1681;76.67
1682;92.83
1683;75.26
1684;99.62
1685;99.5
1686;99.41
1687;57.97
1688;99.65
1689;86.12
1690;98.5
1691;86.38
1692;89.14
1693;98.5
1694;99.96
1695;83.73
1696;98.5
1697;99.96
1698;65.58
1699;98.5
1700;98.59
1701;81.12
1702;98.5
1703;69.01
1704;98.51
1705;98.61
1706;75.23
1707;81.46
1708;98.53
1709;56.56
1710;98.52
1711;98.5
1712;60.45
1713;67.16
1714;98.52
1715;60.27
1716;98.51
1717;70.89
1718;98.52
